V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Amount,Class
-1.2536457069394964,-1.812600383722726,0.27359457326167763,-2.814570818382796,-2.942295638699957,-3.7492483229877323,2.7968028867796653,-0.04662476521466915,2.269162750014607,-0.5568879893961521,13.07,0
0.5940286504496441,-0.6701821792374032,-1.0105906031585947,3.559687851190409,1.854588109383906,-0.3572644652286656,-0.8350439269433613,-0.9831031471441493,0.45018525870403114,0.4412433402218271,56.82,0
0.6677374610729947,-2.270528097131323,0.36013095127756267,0.2893814329496476,-1.4851207116304015,-1.828224946539602,0.1757604935749444,-0.6673840543601282,-1.0361991225173313,-0.9283450859912982,89.21,0
2.638917811211745,-2.1886199021716997,-0.76825532039177,0.7070181084722478,0.008427801458922664,-0.9520541073686086,-1.7512915796585673,-0.8652090538522469,0.9495855008726,-3.20886283051017,1.78,0
-2.220036302892359,0.5307750806737541,0.4113602775697078,-0.8975448352091268,-0.24609547498913242,-1.1382533300048503,-2.053247291756611,-1.2125219470836786,-1.12265510844216,2.7814264764593917,55.54,0
3.054841464229417,-0.8974836788240965,-0.09326066554176463,-0.08238724968619482,1.2830424923780293,0.08473197904487684,-2.6569786897535597,1.1722749596080682,3.3439608547621105,-4.0883997210969785,57.8,0
3.038915473453516,0.8065680582777657,-0.4222006848047443,2.229726436964991,1.364506602781052,-0.7151959947911173,-0.67542734440666,-0.9081539486076704,2.2532153305566602,-0.9322694438915976,73.45,0
-1.0537477563267077,-1.0711995587950494,-0.40841985013131704,-0.5321968019017407,-0.6800355269228734,-1.3852108342309384,-0.6314319881085504,-0.7295729332203905,-0.2220084023511537,0.48596002075618855,12.89,0
2.625036194768678,-0.5451193289783319,-0.0044817963767913305,-0.8562821747656376,-1.6184627779686962,-1.6313401697512235,-2.7300199537244882,-0.7175586392000529,-1.8695849008970922,-0.9468401911402847,10.39,0
0.9853927151656912,-4.569960663403454,1.5163474657991973,2.6547180144060905,0.7016814726373077,-1.0039422967451783,-2.5262561114060036,0.6742483084247656,-0.42437651645565855,-2.8354469125416255,65.66,0
1.1595553199480546,-1.1826544966890689,-0.8784987909695048,1.8060918984253422,0.7835745500852948,0.10602606231386114,-0.37499436729170255,0.5247925755013217,0.27357513422958,-1.2884488020727394,58.91,0
-1.8837455509196688,-2.4279968980899094,-0.6958299463922752,-0.2049487762113793,-1.1547342676614312,-0.5526137913474087,0.9333147659732846,1.0570434191653657,-1.6312062758460404,-0.01593012392345697,57.51,0
-1.4989502418270826,-0.30169251214855086,0.009813740396404322,-1.2959247948019368,0.1703587721557233,0.7975789966108908,-1.8805131681755705,-1.6539595596163144,-0.8301028155307313,0.1914225886234792,60.39,0
-1.409783348599397,-4.809102677050893,-0.5493500912013305,-2.374691162998448,-4.510195381328678,-3.8621409721849007,0.4999471092964971,1.799738291727098,-3.2195251262300575,-0.7905475823752889,29.6,0
-2.630854778399058,-1.4195546657149565,-0.5554003994423388,0.4134590052881175,-0.7354279262766291,-2.444266168316595,-0.5383631844714942,-0.7203883588004716,-1.1112936275168244,2.5602913703257864,56.97,0
-0.5674172951554808,-1.7526529305057479,0.3651810403026461,5.067553012478189,1.9869252941308144,-1.4185982652157325,-1.0876972566932863,0.8583732319721272,-0.4851068348890575,1.8325221394400322,58.79,0
-0.3568638596357484,-4.120881635626288,-0.4709898102640032,-0.7445042590522833,-2.888967199757457,-1.6269112543136321,2.6261534065589034,0.9363373808293303,-1.6270788964270317,-2.2095167020063955,28.57,0
0.02312415228161102,-0.6982094691775966,0.7240750507443041,-0.8895334841629182,-0.7698904461772803,-0.2259846136642626,-0.26545404007502305,0.017183850385528075,-0.5530951494929275,-0.6308705739553581,105.97,0
-1.7023880094036459,-0.24377437635204646,-0.7256174565632872,-1.3417150440029053,0.42319463856892425,-0.2831233599497891,-2.7531688486675923,-0.17436283641253425,0.31974424627014875,0.6010670290863158,64.21,0
-0.9688383993803312,-2.4271691446165473,0.6273281202738094,-0.3776333528680217,-0.4807164282016424,-0.3244469841128703,-1.8924499338299294,1.0168308890128515,-1.5452858061665733,-0.7823618309953546,14.26,0
-3.080500472392587,-1.831768330262334,-0.24735092714891319,-0.5959971011546552,0.8891354450563983,0.6555402467166833,-3.1754986519150306,-1.1485833152387388,-1.003176099933047,0.4180735031944184,69.7,0
-0.7929977206688823,-0.5340027023218195,0.03808450571949245,0.40254467424596396,-0.015271742208299004,-1.5828336140368582,-4.82854881466806,1.5861141314213119,-2.7833162255770043,2.29832872528132,20.76,0
0.34530572979911667,-1.151869009064258,-0.5017577611697203,0.025384299077722883,-0.6033486247062069,0.22733643400995418,-1.4039593553520344,-0.05650612465920803,-2.4078994006086023,-0.45744192389008204,73.61,0
0.16077913168929547,-2.739435402293976,0.4524964561026824,1.5457010083436384,-0.44381149185446356,-0.2533668359673703,0.5708743676688823,0.6397375066988947,-1.517349089236312,-1.237897142401587,84.76,0
0.2612117185363567,0.6915706985750387,-0.2629749140157042,-0.4883877273638775,-0.5553527555462695,-1.8691224907020163,-1.563657012015929,1.520664172981186,-0.04044273255027098,1.3624047514835904,25.38,0
-3.954663114281683,-1.4357894995708962,-0.6085918055692785,1.8248923058114963,1.0360427800895793,0.08377039943151088,-3.782650199925584,0.10760343622295077,-4.326432663675398,3.8296318356832977,78.9,0
-4.473429074727726,-1.0063932611703779,1.7706418724626733,2.436346714994363,2.2378573446781007,-0.22818150137590076,-4.937769833889569,-0.14158441929433813,-2.903323660659673,4.510293701177362,62.38,0
-1.8494970819232313,-0.7274190122359991,0.6626783576861647,-2.9821200171549296,-2.942850854003477,-2.488900054261033,2.506196221440201,0.04482313193228475,0.15713040605913497,0.7834890793654988,74.66,0
1.073627817924454,-1.6375381303430303,-0.8410484303982945,2.6509470552635177,1.23754975595988,-0.46366530672438444,-1.2063772584749444,-0.037008094073233626,0.45438693395134666,-1.0119523633151144,106.9,0
-4.14730690337154,-1.6236252135386104,0.8817464007600121,0.7121799123975376,1.024927431681529,0.40916181219864,-4.236156767398072,1.195941907435307,-3.6000279982618917,2.9454518657049125,42.64,0
-3.2297267362095132,0.838960107902849,-1.6455122451253463,-2.0717376284043265,-0.18077270280307742,1.3623435801781363,-2.0174985578380187,-1.571489187576273,-2.7814798010326145,2.4704248874004717,27.39,0
-0.3293640470124992,-2.066445764784701,-0.4281453309928047,4.967276944191028,2.0487982416543185,-1.7472946484323897,-1.9342238718129505,0.14601060977572694,-0.2325253080755958,1.481074623383789,23.31,0
-1.7637382830009471,-1.5419560059348403,0.9437016343998412,1.5197130431816617,0.498539183946382,-2.616346421957374,-1.9223409215254716,-0.07790804633131841,0.32442004371751687,1.9087223924887398,25.53,0
1.1591020112318828,-0.805190895563451,0.18861234197501178,0.8635436993810326,0.16474954987492305,-1.521155620499528,-0.09209879823214795,0.722776773932773,1.807162398817514,-0.9522899811645238,47.69,1
1.2118705842586404,-0.5243051300579908,0.7897321246320076,-2.795847710089026,-2.6257482965649097,-1.33318656245717,2.0251997095830374,0.14411636277968193,0.6458893665667957,-1.9162536400027907,60.23,0
-0.42126700487191293,-2.641894278141531,2.2022432733729134,0.6969509060143271,-1.3841007609604379,-2.01142746066685,0.3404208215452298,1.2285720820619974,-1.4358729838164028,-0.09524751886832374,58.3,0
0.1394570778221238,-0.5985467008088192,1.041732852654597,-2.0456906092417686,0.5528600061415027,-1.5605195236580052,-3.2877025135965723,0.6819932992541455,3.7499928629691652,-1.7378886973831196,74.82,0
0.8908982459972494,-1.8545030970623437,-0.2911637704263413,-2.0377521014264195,-2.4234309143953054,-2.6750482903305395,2.3426609782485945,1.293989213291668,2.206903577173017,-2.362559951324583,50.39,0
2.0720433187329634,-2.9465871339659557,-0.330810519522272,-0.39871352722127074,-1.0713749713593033,-1.4639213585660147,-1.5582082183369854,0.26151859672583017,0.24097410401103414,-3.36146578749968,93.61,0
-1.3474300318142296,-1.0833993824517927,0.6040248469495526,0.38401497110350324,-1.2483156963162614,-3.637726644783401,-2.079087425312468,0.527568116112033,-1.7323262098514882,2.898976352755042,42.06,0
1.2459407155353306,-2.004881946953174,0.3479160781208834,2.23819191133109,0.9215446247093155,-1.2584599906685352,-1.9436651655116397,-0.6298862375727151,0.7092182188689973,-1.223843901288017,131.61,0
1.590527270184742,0.43214653498606537,-0.15575530858321,-2.1541031716268693,-3.0569887081445453,-3.0363255230641726,0.11984437659575087,1.1030832782933673,-1.0760814997926,0.5443763291288739,68.77,0
0.4769292814044419,1.1827039950617904,-0.43240118727796156,2.7624900499517913,3.4309683100015134,0.24791532366627766,-2.2641596036739924,0.9343117376707711,3.2633892948070478,0.5332691335102155,24.29,0
-1.5957667578165116,-0.9007062751072696,-1.312912976758239,1.247054326175582,0.3613454341041794,-0.14325856880889765,-3.693612350064324,-0.40446228792410366,-3.957292945638151,2.423707967001483,17.87,0
-0.8464414474984221,-1.2599195629709512,-0.2407025718473096,-0.5704926955998371,0.4723599973358268,0.7020520391205756,-0.9482792523246677,-0.058607075782472,0.5076272468683014,-1.2722685899258348,64.47,0
0.46620462187244827,-0.6976797904990499,-2.229676640729981,1.5458941280056004,0.4631241823500589,0.019188267519080204,0.2728383451461469,-1.4786735963102973,-0.17316178522027292,-0.29707771713488496,43.3,0
2.310066679353505,0.6034598541365712,-0.8535662847026064,-0.5814367684124748,0.014694316783117037,-0.649422357037039,-0.43440202341190914,0.47900262409198874,2.242331726983218,-1.7221902061150465,71.42,0
-0.19518370364267046,-0.00720666867746822,0.24048764946776105,-2.1345287059774325,-0.7845018472634124,-0.517146372408204,-1.19943793871197,0.17536524065533415,0.3429531385096929,-0.4767655794156894,64.2,0
-2.918795150959798,-2.1580804832769127,-1.1154200035302062,1.522147312604773,0.19429596983467065,-0.37237407273415235,-1.7759743343367624,-0.14996629117086105,-3.3025373201774717,2.1888645934898268,47.82,0
-0.16932058656962212,-0.32282908932925714,0.968498802624876,-0.024730615822501356,0.6835246459742813,-0.30186788938461084,-0.9997084419138537,1.5401078237440315,1.4546252956165557,-0.48398594574550985,24.6,0
-0.6057650461831936,-1.1611886043316946,-2.019926173942275,0.10526358425970184,-0.9630690787555445,-2.556220965165169,1.4109974903081062,1.685064345333184,1.3206747883929624,0.38658760174996964,4.55,0
4.141086296009883,-1.4507742131431114,0.3821171705925179,-0.5431240941531463,0.006050915272333817,-0.010919216960132205,-1.5736947546296924,1.5092400198275007,2.2628768080596213,-5.102128115078089,36.6,0
0.953581349243534,-0.1550990679928287,0.05545333515769916,3.299824141859966,2.3603492274407984,0.11899965561696924,-1.2976570771716556,1.9435840873775632,1.2778208158873734,-0.010193150943327714,75.69,0
1.7466342082533781,-0.9570603990315414,0.06173467646029673,0.43089108823781497,0.26004886616784956,-0.8154244577992911,-1.2900461614157295,-0.8446772632932499,1.2961896476444357,-1.8381781329297877,56.42,0
-1.2380738484453462,0.22459553269676658,0.743009694050077,-2.501318149123012,-0.6608518872208455,0.07601604723708077,-0.031974770035480216,0.8259522089259458,0.7725933545574912,-0.2190368963849775,12.63,0
-0.4819505127058563,-2.5901419351963852,-0.2810231972760544,-0.9390278402076826,-2.5432048831791803,-2.2795252890800493,1.6459844138747726,1.3741358241501094,-1.0635615683965822,-0.6610847275898174,55.2,0
1.817935458158268,-1.6841690676910868,0.4660667482786038,1.443963450957454,0.5389987184358279,-0.42521316405523635,-1.0187701710433976,-0.9724506376870051,0.7337785841174898,-2.1624968272696843,61.56,0
-0.366520068253376,-1.6275691838130197,0.4944975317803214,-1.804593771747919,0.030870499798008554,1.6279005490500813,-1.789954808488174,-1.135012098186069,-0.3089700358483698,-2.6072353969843927,23.48,0
3.5989220272649396,0.2257493818545817,0.9964626154129835,-0.8699722348295844,-1.7961765122946889,-0.3340160011533917,-2.6106627417894384,0.16601884787457225,-3.44270575002793,-1.1418580394206315,54.61,0
1.1418909799490473,-2.1981373181246293,-1.1354323090305687,-1.3979741495352205,-3.235179446732134,-2.516501464472425,1.7195511187633468,-0.28207705687634865,-1.2448235385818538,-1.4314840800074893,51.75,0
0.5300445326917703,-0.4230834803965676,0.40608510987442903,0.9758156604200189,0.4811545367751623,-0.8532596938453947,-0.7118757035960313,0.34738984170855525,0.804389298195486,-0.1397197376113486,15.71,0
0.33464718306190355,-0.603830133878863,-0.4944979738149775,2.936864357474631,0.840016387295323,-0.6243595235384868,0.3952630309690699,1.0531214525238028,-0.3350246936651351,0.8294785096345746,60.73,0
-1.928913599922141,-1.3913725957381402,-0.07481842035058532,-1.7240004020276747,-2.6218935235670124,-2.33142357188912,1.2742357157374298,1.9757051012300741,-1.629852709818921,1.3328572343354959,66.82,0
1.5529483528851435,1.5322063865946038,2.191638255054987,2.4194829671884612,2.281174955879815,-0.10600277636889965,-0.7941072269928235,-1.4330404046178542,2.632028632466169,0.33085763288234743,82.49,0
-1.2776104439551366,-1.263801618450022,-1.796991647279401,-2.629367915404809,-3.162030228947616,-2.41373187151097,2.9128968617089037,-1.8794669639461663,-0.18641068600134147,0.11914626655695446,81.61,0
2.5368204341039355,1.6145648735328315,0.864584791751771,3.0207582468475245,3.669677977610723,0.9404073126258874,-2.1256315081598522,1.3101948560543004,3.8300403895807658,-1.0275016185905905,8.67,0
-2.6468089444877343,-1.4778043031816017,-0.550451872689212,0.31886282482715034,1.187991677799395,0.5278809459584208,-3.9405219509177716,0.13268461913307683,-1.7843173947554423,1.1517925363932358,21.87,0
-1.5366856518552865,0.47203521128764736,0.2618572072457253,-0.4735828152708069,-0.7752182575688266,-2.223852035198402,-1.6035193965045793,0.5933365996313634,-1.164626170525371,3.0331803068840015,65.45,0
0.2575539756352082,-1.2737142666597923,0.10507597120829498,0.07264550901055533,-0.6335171626335289,-2.813418258221131,-1.6365362043684724,-0.8850286322627987,0.6782719908304307,0.15382728210416677,65.41,0
-2.100448088628304,-1.2463634328403428,0.05171788481318731,0.14665309497985723,0.3477287364934356,1.138273660029896,-0.3411840062544481,0.474603923034761,-1.4931858040301953,0.3320727922337212,65.45,0
-1.6203475825709202,-0.25109074150363053,-0.7966125696279787,2.3024183926788275,3.319244616413516,-0.6384690758205049,-3.4966768431475623,1.4673759883276782,3.0125242588677152,1.2062674558687385,165.58,0
-1.325149281170554,0.42738606824911596,-0.713712463865602,-0.6031152998021573,-0.6936369544722991,-1.211132369200447,-1.2398806561761255,1.3339356398879483,-1.4976420111634465,2.327631474777089,67.13,0
-0.1979734303523466,-0.593856552680285,-1.1111237664157756,0.646481259297914,0.3512634727239309,-1.0074777910567136,0.13825560491409894,-0.5793053085790432,1.4057033475334524,-0.06282240133252795,84.07,1
1.297581299907974,-1.3679489990974902,-0.15619390009719572,1.2937096045575092,0.30390988750031966,-1.806175037003035,-1.3903792968029371,-0.1891803351589201,1.1824932021224765,-0.9444628444195028,78.62,1
0.6462787746042251,-0.4745368499409318,-0.4956487528793405,-0.8929088621009469,-1.2993667196014964,-1.100243552453828,-2.4958507199520485,-1.124655688332994,-2.45917752360669,0.3796835979431991,69.54,0
-0.34142151307800306,-0.7295215011636431,0.021626630593564705,-0.4136573412055363,0.4473167555467231,0.9451271867389681,-3.362760058004607,-1.0946920440273713,-1.8306795232315713,-0.3258172553357492,40.54,0
1.275924440572557,-3.413565175251632,1.601992654613413,-1.992036056913396,-3.0089870110497143,-3.2142742847965766,-0.8339014512076868,1.12643371674603,-0.5284710925605995,-2.5811400728880556,72.77,0
1.7050838961546702,0.7818614858141324,0.1704009940620107,0.9608727115155108,0.7455321082954202,-0.1857235286540555,-0.1448702781095763,0.050913695535472696,1.4280926615830793,-0.5368154524536589,26.82,0
-1.0969229941411207,1.7396645672214115,-0.4872209416682221,-0.8978419090225883,-0.28697186179414785,-1.5308992474764798,-3.0608384187648787,-0.8842760363604175,-1.394739348827951,3.4048573573863377,42.9,0
1.039668889227968,-0.2592532444866459,1.5414571948322535,1.9712001668922703,1.1816448855123445,0.1216444066072968,-0.13731314011145124,1.2803520208371357,0.8967911527261678,-0.576811724151523,35.44,0
-1.5608093897276256,-1.7374080413379436,-2.0870692457095164,1.649722176792738,1.1973312696836795,-1.2246587888137568,-1.9025378871674548,-0.6046808501274109,0.6509839640397052,0.7394205212185654,52.46,0
-1.7500482119567629,-1.0999888347267468,0.8868426594885851,-0.7600067875563284,-2.1735936540655176,-3.7378189072381405,0.3720126507211472,-0.7299966715800764,-0.8607463498196765,2.3884550031939757,119.44,0
-0.2205883719299151,-4.6872046880552825,-0.5572813096145535,1.697642710026718,-2.5598630969921174,-2.681694922118961,1.013385029589283,0.00031861146506831443,-3.851071080972849,-0.4134466323460949,6.02,0
-2.3127527613564878,-0.5479569693421178,-0.329396455962543,-2.3475273817941913,-1.2105368242261405,-1.5355049509809562,-0.18505919820540973,0.6104399993168492,0.4782896166418771,0.9426582780665217,70.59,0
0.5953609516717285,0.47656830835960107,-0.5666705929614403,-0.3686356334951648,-0.7272208888951828,-3.108151860492386,0.7815807688884829,-0.15249967830991942,2.796695938909966,0.6025258784188928,1.62,1
-1.3913792608979887,-3.2048175953300757,0.5114152550218797,-0.34722443795224545,-1.5229302022371767,-1.1051941633085607,-0.6081172960093664,1.5080828501440207,-2.46405286554916,-0.426370970982238,35.84,0
-0.458973882804798,-1.627856206763556,1.0686422195900849,0.015150814244448307,-1.114131501832232,-2.1520261052865965,-0.22622235141919012,0.5667603811176578,-0.4421481718253988,0.29736528495338227,82.67,0
1.329192467967827,-1.3867359111811557,-1.4446412530684143,2.7097803708745047,1.1052420399030458,-1.4275694738083138,-1.6498888698598428,-2.9118039447172657,0.807604568182277,-0.5119483817598092,51.93,0
0.4349649813955385,0.7102538840698069,-0.6448089363934834,-1.7872318724901746,-0.5391035717376658,0.3861164767519145,-1.0850555132395046,0.7379349262621552,-0.31100243410785056,-0.44295535603689284,17.67,0
-2.8701248246985225,-3.651361050815299,-0.33420699806644877,-1.084117786567781,-1.6003668992670346,-2.602030556909768,1.4616445768722128,1.0550545489425514,0.9792743676068856,-0.5126941572847582,28.54,0
0.6406877305505694,-0.6932802224919961,-1.1171417612046128,-1.537808975908554,-1.3135431654517742,-1.2372098012099784,-0.38909549685440004,1.4507994663087393,0.23610822831728928,-1.0078573232337897,70.39,0
0.47376861534867487,-0.6008348339459615,1.359718213000896,-0.5566608239550599,-0.340488538065891,-0.5766506625314358,-0.9677903416776672,0.5251446587882714,0.20337879257034808,-0.7781697842952313,28.09,0
1.1311199162050922,1.4180071390307343,0.1028142431550689,-1.0930633079395151,-1.0150409444219224,-0.3830903175522815,2.0375124104671585,-1.0866361888852818,0.8755367567506862,-0.13817485087323808,56.49,0
-1.0976400209324981,-1.167474962371751,-1.6363017850994594,-1.7272165214461364,-0.569980366654774,-1.3366050763947706,-1.204672299414821,-0.48495554487761494,1.2065746586242705,-0.5422588241830529,51.37,0
2.390056449157643,-0.733513585165928,0.4828487457481086,1.3480708287882812,2.4352324771136518,1.0601458857338373,-2.5618640193969897,-1.654510394912746,3.0594905545192277,-3.3894347844063555,30.45,0
-0.08698660462786934,-1.530679162778497,-0.6337886457778004,3.934293280437471,2.833473373341456,-0.010364819088620636,-2.20456284445045,-0.16291219337623528,1.05533738020672,-0.05429625853622963,114.32,0
1.1039227261981277,0.28459520463437116,-0.16048622032856263,-0.7811298073487087,-1.7273090469019639,-1.3638677483051298,1.8356274084580342,0.883624548970972,-0.1308690798329637,-0.0632729331550795,69.02,0
-2.948198453230236,0.06450833544863044,0.14663258764617476,-2.3954694625613957,-0.6388760028035159,0.036385051820796876,-0.24680688519752425,-1.0300950764894898,-0.28983752546471153,1.282225276933091,10.75,0
3.102105500427493,-0.730211208744749,-1.4838058550333233,1.7295814938444931,1.1516388733171044,0.4377926418640252,-0.7652569396072778,-0.53716426238832,1.5674750254665821,-2.9136466429027736,55.59,0
-2.812222264752346,-1.687712842092389,0.3862260641045818,-3.4570764143798263,-3.9701669720560218,-3.4424985787072764,3.6623955469634177,-1.5404327171242964,-0.1651850176138483,1.0534639770942105,30.15,0
-3.314440054913462,-3.058651844502597,-0.6961170513463018,1.5725645770845529,-1.2494485055356004,-2.191758406936335,0.3822735227786165,-0.33477332470482757,-3.4249324373101917,2.7036993697210088,75.57,0
0.2745455216512238,1.0232553701191995,-0.20375951349442029,-2.737250713911666,-0.9144094978397909,-0.2937717966325796,-1.686693723139466,-0.08826023013504129,0.07434797154983186,-0.15365577467244265,26.22,0
-2.069623525750038,-3.4693307586652256,0.8792639051665606,1.317388399137176,0.3681640345857097,0.529398630427729,-1.4699983239883228,-0.6936964924644041,-2.422975529763062,-0.4584550620630335,46.56,0
-0.6935020652205464,-0.7727106913626915,0.6290854090140003,0.8620153716235065,0.7305267449731239,-1.3594669664774002,-1.569243707532388,-1.1766981857709065,1.0023247461916844,0.6119358321715451,65.15,0
1.4877126682927784,-2.22268887079147,1.1111452152044625,-1.4707626761517054,-1.5197514549664024,-2.2189984251579866,-1.2791209420429681,-0.6438720111083527,0.992406750643409,-2.583807892813575,75.97,0
-0.5962061586962353,0.10982465250338569,-0.2617876736240963,-1.204130720633456,-0.8370599887632368,-1.0471210809488098,-0.2432245036744033,-1.1353162812387732,0.020280846430621224,0.6449535569624589,13.99,0
1.2932418270403754,-2.125359842723766,-0.6630921738253879,-0.5308805253846682,-0.6071103170522776,-0.8249751328427362,-1.0291924996022817,0.25051420375559713,0.6548508360595605,-2.683341835357771,39.96,0
-0.6752035654770567,-1.5281046618494458,-2.936200943778115,0.6264016745414118,0.4563001705714388,1.066081543656225,-1.7961902015453326,0.4086847622754085,-2.03965157607082,-0.43685264898407766,35.75,0
-0.16029042320008857,-0.579203138370838,-0.488273724696688,0.47989811176705854,-0.06367359305364773,-1.5439957145662915,-0.6731937798882109,-0.7808049515789934,0.5082598366423472,0.5117543238297959,30.4,0
-1.9741542230442741,-2.0244611800651935,0.7611923727015086,0.38751678007337576,0.6587076880025738,-2.809926550868814,-3.177458022197497,-0.5246687805653643,1.5926158698528958,0.9027664720602783,102.96,0
0.834835874576395,-1.2855570466104682,1.2261045853340684,-1.116215818710704,0.0635042783824957,-0.6296709250464925,-1.804356359096785,0.8269460609427997,1.8901414007488513,-2.3817055457980434,62.15,0
-1.5988364731820375,-4.1618810395579775,-0.05248268231071405,-0.16793972988112493,-1.0485101112714421,-1.141733210509814,0.4715473462730293,-0.438408888036707,-0.33394168812965697,-1.8198316606121046,12.17,0
0.9709929939716755,1.6399048629474193,0.5679945395242418,-0.3775654797717589,0.9162461805107379,-0.8706800381678327,-0.9537822038267791,0.46426374323579306,3.1536687707272346,0.010625582144015495,77.54,0
1.3606307230122043,-0.8784051550986748,-0.522781216566171,0.0673667593389411,-1.5998275404359832,-2.642350340770445,-0.6649620042387439,1.0560303715657138,-0.8963731076670987,0.15648884844303304,113.66,0
0.1100343825178356,0.20701866338826402,0.5844887886474618,-2.506080519264132,-2.4324560864658644,-2.1960794538927613,-0.032083344999954466,-1.768263509501486,-0.6955712464234352,0.637658400107387,80.97,0
0.4829793078892921,-0.45401124008574256,-0.2596779635075291,-1.2881140093879442,-0.589898550205452,-1.7478626970479016,-0.22684433640119284,0.2775246844762952,2.3696013102586844,-1.0682961747194795,4.42,0
-0.5673334035910103,-0.33195037451367426,0.019259309031212417,-2.062401873068903,-1.7305606477183446,-1.3801820482587361,-0.6579036730918679,-0.5904407702032749,-0.9886377438536217,0.4733475012368015,35.47,0
-2.4950993447654892,-1.9494138972912605,-0.21761542271766712,-1.108272785016719,-1.8038958127783185,-3.13544553243457,-0.628995580498865,-1.2582963852509055,-0.9483593536094608,1.7582395992127047,88.01,0
1.3752076391908337,0.5137033874150652,-0.16624207232083046,2.244475302471459,2.1837840636400645,0.8835935806112791,-0.8355696987821521,0.8720901955337838,1.7260693879397175,-0.7372515155418313,28.77,0
-1.0003867781969946,-0.6203883831376398,-0.44672686572282877,-1.3267949699338863,-1.962198377635303,-0.41593927832921274,1.8575790315246041,-1.0496741157567948,-1.8738539404659666,0.48724216854654134,63.31,0
0.5503614854514838,-1.7444496587914458,-0.15308050448140273,-1.0893961748861218,-2.4527761949673184,-1.426781469442541,0.5940968534653011,1.1629895956773382,-2.134379366447745,-0.7700235004577156,73.24,0
-2.1115193199882456,-2.0561637859399484,2.244682255430256,-0.9512435820537609,-1.2066652203814003,-0.6257812796207071,0.6224300632726838,-1.8642698372564723,-1.1678489275628512,0.06720934117914773,22.19,0
-0.23771218139163497,1.1941522100553104,-1.188384670740071,1.2912415212342476,1.8542682094311858,-0.9134822834582141,-1.235519809748884,-0.16090493827659874,2.7465047957508277,1.2849527634270201,48.21,0
0.6906767976983905,-0.47161530661604945,-1.426483156621165,-1.3714923523179403,-1.841956814510651,-0.9438575519405,-1.1786695728680796,1.5159451462942337,-2.3984264807601363,0.01176201491353573,47.24,0
1.1930468418729396,-0.37198850009681084,0.11523986697201831,1.3392761962476714,0.7114323726079564,-2.325618524676665,-1.7977949395739827,-0.2434064747951195,2.077680320986892,0.0031704885139550534,19.27,0
-1.1669645253207488,0.21322157177858148,0.7854825898295763,3.848814052222128,3.5242774571627367,-0.7809747288504703,-2.760661559517529,-1.2486634247626274,2.273400056481051,2.206678692424206,42.42,0
-1.0884846037488214,-1.4206754186965935,-2.093178022391159,-0.3844915702117684,-1.5175639887853758,-3.464139387100672,-1.500520022513642,-1.3830178087444738,-0.9027634222469655,1.71626318086556,12.57,0
-0.32176550328468967,-2.1861142221169194,0.27509347694375413,-0.14980281192622724,-1.7062141739158743,-2.411817430673544,-0.26328949041403815,0.5030892533366624,-1.2748430540124454,0.09780915599799699,98.97,0
0.25350108693872664,-2.4138275883131852,-0.6485216295046535,-0.5706149230044228,-1.6775222835725068,-1.0264687093230365,-1.0067063377350907,0.01775254617328601,-2.3720428999714054,-1.0342332032153647,7.1,0
-0.571220511854331,-1.2049340363221996,-1.17038359810434,3.731012391296675,2.666806461195524,0.020430759171962576,-1.8141132005521432,1.8142528277002747,0.7796633666305118,0.5557622757746714,36.8,0
0.8031275158983158,0.12008231659833246,-1.7782027275658474,4.600723129613473,3.247759986617146,-0.0038188402671728294,-1.474650490363052,0.5339807974186639,1.7172675890536542,0.7531684496735663,53.92,0
-2.454510656783884,-2.8006680226355476,-0.8798393061009868,1.5889664114970117,1.7449522245035003,0.8141855445869346,-3.2160386630888094,-0.2899211530250153,-1.20940116624207,-0.037688936349403776,93.24,0
-1.926359738311437,-3.1263546808386034,1.554962727725765,-1.2649581154044092,-1.5224731227654504,-2.152932080613108,1.7929648934405398,-0.3300527352440008,1.5052805194386298,-1.2369037175663404,6.92,0
-2.4874431388306752,-2.7611078500295783,0.3654318428247091,-0.5719203464547741,-0.2526693226315653,0.785909528912033,-1.3542062269989814,0.5115555285220048,-2.193544650872792,-0.5078412692802542,84.89,0
-0.026184087145908697,-3.0099508395434267,-0.9604469539838816,4.806682940702538,1.6746232216617143,-1.8435890765617422,-1.975877718335393,-0.7828665102974913,-0.45063501364262804,0.5208991748635285,50.31,0
0.14725344682544972,-0.9432004527919923,1.3226178412607723,-0.8626257580767696,0.39577204768973395,-0.7044139195155111,-1.8217791589112844,-2.0182341114311964,2.021302204925326,-1.5107716897123646,20.55,0
0.6885210082184199,-1.8626864744753715,1.3617609133402233,-0.004864285662454115,-2.0428934295919694,-3.064066923242451,0.19517794573251557,1.1600825123986132,-0.8613541450550872,-0.061543908867987586,63.86,0
1.1921130525047916,1.1092870413307452,-0.1271627962941314,-2.5290764041042606,-2.214308458985313,-1.981387940198797,-1.2120394629904414,0.6289391096964736,-0.9723759221402117,0.676661213221111,55.97,0
0.138841600289762,1.6456137740433605,1.5798069574015499,-0.8366699597373806,0.011777473539187353,-0.369868821671679,0.6806069970795801,0.28194887380905115,1.6076766234015902,0.6286075422142479,31.99,0
